,County Name,rate,Murders,Rapes,Robberies,Assaults,Burglaries,Larencies,Thefts,Arsons,Population,FIPS_ST,FIPS_CTY,id,Murders_Rate,Rapes_Rate,Robberies_Rate,Assaults_Rate,Burglaries_Rate,Larencies_Rate,Thefts_Rate,Arsons_Rate
653,"Amador County, CA",355.9790794,0,5,14,111,241,512,44,2,36519,6,5,6005,0,13,38,303,659,1402,120,5
685,"Napa County, CA",345.6237618,2,30,71,382,658,1895,310,11,140326,6,55,6055,1,21,50,272,468,1350,220,7
731,"Sutter County, CA",333.508128,5,26,45,242,758,1786,288,15,95350,6,101,6101,5,27,47,253,794,1873,302,15
759,"San Luis Obispo County, CA",327.7348314,6,69,78,753,1568,4266,418,87,276443,6,79,6079,2,24,28,272,567,1543,151,31
824,"Mono County, CA",312.6332244,0,4,9,31,86,170,2,1,14074,6,51,6051,0,28,63,220,611,1207,14,7
844,"Butte County, CA",307.98325,11,75,167,431,1919,3147,593,62,222090,6,7,6007,4,33,75,194,864,1416,267,27
857,"Riverside County, CA",304.8627551,76,322,2349,4242,19105,39880,9191,241,2292507,6,65,6065,3,14,102,185,833,1739,400,10
936,"Humboldt County, CA",289.2343839,2,39,130,218,1130,3212,508,48,134493,6,23,6023,1,28,96,162,840,2388,377,35
982,"Glenn County, CA",279.1696492,0,2,7,69,230,400,102,7,27940,6,21,6021,0,7,25,246,823,1431,365,25
986,"Imperial County, CA",278.6209396,3,20,111,358,2037,3508,718,28,176584,6,25,6025,1,11,62,202,1153,1986,406,15
1022,"Yolo County, CA",271.7590533,0,71,162,323,1312,4122,522,106,204593,6,113,6113,0,34,79,157,641,2014,255,51
1058,"Santa Clara County, CA",265.4076897,55,402,1639,2846,8940,28055,10997,312,1862041,6,85,6085,2,21,88,152,480,1506,590,16
1161,"Nevada County, CA",247.4541752,1,19,19,204,617,1071,155,14,98200,6,57,6057,1,19,19,207,628,1090,157,14
1184,"El Dorado County, CA",244.309084,3,26,57,358,983,1759,209,12,181737,6,17,6017,1,14,31,196,540,967,115,6
1234,"Siskiyou County, CA",237.4483436,5,12,13,74,240,505,74,2,43799,6,93,6093,11,27,29,168,547,1152,168,4
1251,"San Mateo County, CA",235.3577129,10,105,504,1140,3259,9543,1563,84,747373,6,81,6081,1,14,67,152,436,1276,209,11
1305,"Calaveras County, CA",226.8898124,0,18,9,74,391,662,96,2,44515,6,9,6009,0,40,20,166,878,1487,215,4
1348,"Orange County, CA",217.9900031,51,398,2132,4208,11819,48899,7103,298,3114363,6,59,6059,1,12,68,135,379,1570,228,9
1365,"Colusa County, CA",215.3759715,1,7,12,26,171,331,53,2,21358,6,11,6011,4,32,56,121,800,1549,248,9
1471,"Ventura County, CA",198.1848932,21,100,617,926,3113,11404,1404,128,839620,6,111,6111,2,11,73,110,370,1358,167,15
1487,"Tuolumne County, CA",194.8992093,0,15,16,74,468,637,85,25,53874,6,109,6109,0,27,29,137,868,1182,157,46
1534,"Marin County, CA",189.6541714,0,30,156,304,1253,3254,584,42,258365,6,41,6041,0,11,60,117,484,1259,226,16
1573,"Placer County, CA",185.130231,2,50,140,488,1601,4696,578,37,367309,6,61,6061,0,13,38,132,435,1278,157,10
1810,"Trinity County, CA",156.1570494,4,3,1,13,81,82,24,0,13448,6,105,6105,29,22,7,96,602,609,178,0
169,"Denver County, CO",599.0808243,39,383,1170,2299,5152,14857,3688,98,649495,8,31,8031,6,58,180,353,793,2287,567,15
302,"Pueblo County, CO",501.7002063,8,22,199,581,1962,4931,518,43,161451,8,101,8101,4,13,123,359,1215,3054,320,26
474,"Huerfano County, CO",414.1739531,0,4,6,17,47,97,11,0,6519,8,55,8055,0,61,92,260,720,1487,168,0
568,"El Paso County, CO",379.058506,20,448,566,1449,4680,14760,2068,117,655044,8,41,8041,3,68,86,221,714,2253,315,17
650,"Gilpin County, CO",357.079093,0,3,0,16,28,185,9,0,5601,8,47,8047,0,53,0,285,499,3302,160,0
723,"Adams County, CO",336.3221531,22,274,238,1044,2175,9187,1464,101,469193,8,1,8001,4,58,50,222,463,1958,312,21
736,"Washington County, CO",333.1251301,0,3,0,13,15,57,5,1,4803,8,121,8121,0,62,0,270,312,1186,104,20
804,"Mesa County, CO",317.1720184,5,108,44,311,573,3456,262,35,147554,8,77,8077,3,73,29,210,388,2342,177,23
836,"Gunnison County, CO",309.5376282,0,5,2,41,35,260,13,0,15507,8,51,8051,0,32,12,264,225,1676,83,0
888,"Arapahoe County, CO",297.9886998,22,265,552,970,2879,11787,1348,110,607070,8,5,8005,3,43,90,159,474,1941,222,18
951,"Kit Carson County, CO",286.176434,0,4,0,19,15,84,7,0,8037,8,63,8063,0,49,0,236,186,1045,87,0
1007,"Weld County, CO",274.2924922,6,61,89,583,971,4127,286,52,269785,8,123,8123,2,22,32,216,359,1529,106,19
1053,"Clear Creek County, CO",265.7513011,0,1,1,22,30,108,11,8,9031,8,19,8019,0,11,11,243,332,1195,121,88
1122,"Fremont County, CO",254.0311296,0,23,5,90,198,625,30,4,46451,8,43,8043,0,49,10,193,426,1345,64,8
1171,"Bent County, CO",246.1322082,0,0,1,13,37,50,2,0,5688,8,11,8011,0,0,17,228,650,879,35,0
1207,"Saguache County, CO",241.6237113,0,0,0,15,31,47,6,1,6208,8,109,8109,0,0,0,241,499,757,96,16
1286,"Montezuma County, CO",230.0912565,1,1,5,52,60,326,25,1,25642,8,83,8083,3,3,19,202,233,1271,97,3
1309,"Jefferson County, CO",226.1697215,8,172,238,830,2186,11565,1151,69,551798,8,59,8059,1,31,43,150,396,2095,208,12
1312,"Larimer County, CO",225.6414801,3,87,75,548,1098,6270,252,52,315988,8,69,8069,0,27,23,173,347,1984,79,16
1376,"Sedgwick County, CO",211.8644068,0,0,0,5,6,13,1,0,2360,8,115,8115,0,0,0,211,254,550,42,0
1410,"Crowley County, CO",206.6892146,0,0,0,11,1,1,0,0,5322,8,25,8025,0,0,0,206,18,18,0,0
1416,"Teller County, CO",206.2298604,0,5,0,43,52,179,12,3,23275,8,119,8119,0,21,0,184,223,769,51,12
1422,"Logan County, CO",204.8997773,2,4,4,36,150,364,14,1,22450,8,75,8075,8,17,17,160,668,1621,62,4
1478,"Archuleta County, CO",196.8181073,0,3,1,20,65,125,8,3,12194,8,7,8007,0,24,8,164,533,1025,65,24
1587,"Lincoln County, CO",184.1620626,0,0,0,9,12,49,4,0,5430,8,73,8073,0,0,0,165,220,902,73,0
1593,"Routt County, CO",182.8775571,1,8,4,30,55,296,26,3,23513,8,107,8107,4,34,17,127,233,1258,110,12
1602,"La Plata County, CO",182.0433901,2,9,8,79,148,647,34,7,53284,8,67,8067,3,16,15,148,277,1214,63,13
1606,"Otero County, CO",181.7890178,0,7,3,24,98,203,10,2,18703,8,89,8089,0,37,16,128,523,1085,53,10
1629,"Alamosa County, CO",178.4285978,0,3,3,22,52,226,15,3,16253,8,3,8003,0,18,18,135,319,1390,92,18
1636,"Montrose County, CO",176.8476899,2,4,3,63,203,680,47,5,40713,8,85,8085,4,9,7,154,498,1670,115,12
1681,"Eagle County, CO",171.5592833,2,18,4,66,116,704,18,11,52460,8,37,8037,3,34,7,125,221,1341,34,20
1689,"Costilla County, CO",170.5514497,0,0,0,6,8,1,4,0,3518,8,23,8023,0,0,0,170,227,28,113,0
1703,"Boulder County, CO",169.0060894,0,66,97,361,1106,5226,291,106,310048,8,13,8013,0,21,31,116,356,1685,93,34
1744,"Lake County, CO",164.2485628,0,2,1,9,12,52,2,0,7306,8,65,8065,0,27,13,123,164,711,27,0
1820,"Pitkin County, CO",155.3599171,0,6,1,20,26,368,6,2,17379,8,97,8097,0,34,5,115,149,2117,34,11
1831,"Prowers County, CO",154.5846554,0,0,2,17,61,245,12,0,12291,8,99,8099,0,0,16,138,496,1993,97,0
1844,"Rio Grande County, CO",152.5036008,2,1,5,10,72,156,3,1,11803,8,105,8105,16,8,42,84,610,1321,25,8
1897,"Jackson County, CO",146.5201465,0,0,0,2,2,4,0,0,1365,8,57,8057,0,0,0,146,146,293,0,0
1917,"San Juan County, CO",144.5086705,0,0,0,1,4,11,1,0,692,8,111,8111,0,0,0,144,578,1589,144,0
1957,"Kiowa County, CO",140.5481377,0,0,0,2,0,0,1,0,1423,8,61,8061,0,0,0,140,0,0,70,0
2000,"Baca County, CO",135.7957632,0,0,0,5,2,10,0,0,3682,8,9,8009,0,0,0,135,54,271,0,0
2028,"Rio Blanco County, CO",132.2168356,0,1,1,7,15,65,4,0,6807,8,103,8103,0,14,14,102,220,954,58,0
2048,"Moffat County, CO",129.7412806,1,4,0,12,47,230,7,4,13103,8,81,8081,7,30,0,91,358,1755,53,30
2055,"Summit County, CO",129.1493595,1,17,2,17,68,771,20,7,28649,8,117,8117,3,59,6,59,237,2691,69,24
2088,"Las Animas County, CO",124.6019659,0,1,7,10,41,121,5,0,14446,8,71,8071,0,6,48,69,283,837,34,0
2093,"Park County, CO",124.0617828,0,3,0,17,27,41,2,4,16121,8,93,8093,0,18,0,105,167,254,12,24
2107,"Garfield County, CO",122.159785,1,11,4,54,178,784,61,3,57302,8,45,8045,1,19,6,94,310,1368,106,5
2163,"Custer County, CO",116.6861144,0,1,0,4,13,35,3,1,4285,8,27,8027,0,23,0,93,303,816,70,23
2258,"Cheyenne County, CO",105.8201058,0,0,0,2,3,15,2,1,1890,8,17,8017,0,0,0,105,158,793,105,52
2267,"Delta County, CO",104.9765443,0,4,5,24,98,446,28,10,30483,8,29,8029,0,13,16,78,321,1463,91,32
2406,"Morgan County, CO",88.01577243,0,0,3,22,94,389,15,2,28404,8,87,8087,0,0,10,77,330,1369,52,7
2455,"Douglas County, CO",83.0165739,1,50,15,188,539,2438,93,28,305963,8,35,8035,0,16,4,61,176,796,30,9
2503,"San Miguel County, CO",78.14535035,0,0,0,6,8,105,2,0,7678,8,113,8113,0,0,0,78,104,1367,26,0
2568,"Yuma County, CO",68.95872328,2,3,0,2,7,40,3,0,10151,8,125,8125,19,29,0,19,68,394,29,0
2688,"Chaffee County, CO",54.02485143,0,2,0,8,48,221,4,1,18510,8,15,8015,0,10,0,43,259,1193,21,5
2723,"Broomfield County, CO",50.44475459,1,7,6,16,90,1081,47,6,59471,8,14,8014,1,11,10,26,151,1817,79,10
2729,"Dolores County, CO",49.28536225,0,0,0,1,15,11,0,0,2029,8,33,8033,0,0,0,49,739,542,0,0
2751,"Elbert County, CO",46.34896558,0,1,1,9,39,66,3,0,23733,8,39,8039,0,4,4,37,164,278,12,0
2839,"Conejos County, CO",36.24501631,0,0,0,3,23,20,7,3,8277,8,21,8021,0,0,0,36,277,241,84,36
2849,"Grand County, CO",34.99195185,0,1,1,3,6,39,0,0,14289,8,49,8049,0,6,6,20,41,272,0,0
2919,"Phillips County, CO",22.95684114,0,0,0,1,5,9,1,0,4356,8,95,8095,0,0,0,22,114,206,22,0
2923,"Ouray County, CO",21.94426158,0,0,0,1,4,24,0,0,4557,8,91,8091,0,0,0,21,87,526,0,0
3109,"Mineral County, CO",0,0,0,0,0,0,0,1,0,721,8,79,8079,0,0,0,0,0,0,138,0
3123,"Hinsdale County, CO",0,0,0,0,0,5,5,0,0,813,8,53,8053,0,0,0,0,615,615,0,0
526,"New Haven County, CT",392.9086256,33,140,1351,1864,4218,18049,2108,58,862287,9,9,9009,3,16,156,216,489,2093,244,6
853,"Hartford County, CT",305.5867265,34,129,1153,1429,4293,16180,2020,140,898272,9,3,9003,3,14,128,159,477,1801,224,15
921,"Fairfield County, CT",291.8383154,33,485,948,1277,3214,11574,1515,65,939904,9,1,9001,3,51,100,135,341,1231,161,6
1398,"New London County, CT",208.2801386,5,42,99,425,662,2537,168,35,274150,9,11,9011,1,15,36,155,241,925,61,12
2472,"Middlesex County, CT",80.93644677,2,19,37,76,316,1457,115,4,165562,9,7,9007,1,11,22,45,190,880,69,2
2591,"Litchfield County, CT",66.87209775,2,38,19,66,386,1877,103,8,186924,9,5,9005,1,20,10,35,206,1004,55,4
2624,"Windham County, CT",62.07271862,0,11,21,41,194,561,74,8,117604,9,15,9015,0,9,17,34,164,477,62,6
2845,"Tolland County, CT",35.67252621,0,12,8,34,164,559,51,6,151377,9,13,9013,0,7,5,22,108,369,33,3
187,"New Castle County, DE",581.7888096,46,130,1167,1855,4310,12637,1015,22,549684,10,3,10003,8,23,212,337,784,2298,184,4
255,"Kent County, DE",534.1880342,4,47,161,693,1230,4743,213,196,169416,10,1,10001,2,27,95,409,726,2799,125,115
376,"Sussex County, DE",457.297156,6,72,170,697,1850,4502,210,8,206649,10,5,10005,2,34,82,337,895,2178,101,3
9,"District of Columbia, DC",1216.801325,88,236,4037,3505,3519,23575,3663,51,646449,11,1,11001,13,36,624,542,544,3646,566,7
50,"Madison County, FL",822.2981632,1,7,13,133,153,317,16,4,18728,12,79,12079,5,37,69,710,816,1692,85,21
57,"Escambia County, FL",798.51676,22,162,502,1756,3899,9920,680,52,305817,12,33,12033,7,52,164,574,1274,3243,222,17
60,"Franklin County, FL",793.2402138,1,16,1,74,84,130,11,1,11598,12,37,12037,8,137,8,638,724,1120,94,8
87,"Putnam County, FL",717.8582747,5,37,51,428,1029,1952,80,7,72577,12,107,12107,6,50,70,589,1417,2689,110,9
106,"Taylor County, FL",673.754211,3,10,6,135,117,164,15,3,22857,12,123,12123,13,43,26,590,511,717,65,13
109,"Leon County, FL",664.1948589,17,137,576,1142,3378,7002,641,25,281845,12,73,12073,6,48,204,405,1198,2484,227,8
111,"Orange County, FL",662.6310837,76,450,1977,5616,14034,32034,4013,50,1225267,12,95,12095,6,36,161,458,1145,2614,327,4
117,"Miami-Dade County, FL",656.0124348,210,570,6006,10383,21105,82992,9451,226,2617176,12,86,12086,8,21,229,396,806,3171,361,8
118,"Columbia County, FL",654.3979391,3,20,46,373,812,1317,53,3,67543,12,23,12023,4,29,68,552,1202,1949,78,4
141,"Hendry County, FL",621.814203,0,15,37,181,595,646,52,8,37471,12,51,12051,0,40,98,483,1587,1723,138,21
142,"Duval County, FL",621.5464156,94,355,1436,3621,8025,27335,1712,96,885855,12,31,12031,10,40,162,408,905,3085,193,10
145,"Jefferson County, FL",619.9802734,0,3,6,79,103,64,9,2,14194,12,65,12065,0,21,42,556,725,450,63,14
160,"Alachua County, FL",605.2451953,10,138,253,1133,1917,6331,357,25,253451,12,1,12001,3,54,99,447,756,2497,140,9
184,"Manatee County, FL",585.7833537,26,141,388,1449,2720,7699,404,14,342106,12,81,12081,7,41,113,423,795,2250,118,4
233,"Pinellas County, FL",550.6712247,44,361,1206,3505,7392,24499,1755,167,929048,12,103,12103,4,38,129,377,795,2637,188,17
249,"Brevard County, FL",537.9223453,30,199,505,2229,3945,11867,847,64,550823,12,9,12009,5,36,91,404,716,2154,153,11
265,"Gadsden County, FL",528.2071265,5,12,25,202,444,659,42,5,46194,12,39,12039,10,25,54,437,961,1426,90,10
285,"Monroe County, FL",512.1085513,3,33,66,289,638,2549,144,6,76351,12,87,12087,3,43,86,378,835,3338,188,7
295,"Okeechobee County, FL",505.9750826,0,19,30,150,550,786,51,0,39330,12,93,12093,0,48,76,381,1398,1998,129,0
310,"Bay County, FL",497.1797905,9,70,168,623,1558,5538,295,20,174987,12,5,12005,5,40,96,356,890,3164,168,11
323,"Osceola County, FL",488.4356659,8,75,209,1166,2801,5962,367,7,298504,12,97,12097,2,25,70,390,938,1997,122,2
329,"Bradford County, FL",484.1713222,0,12,6,112,179,339,26,2,26850,12,7,12007,0,44,22,417,666,1262,96,7
341,"Marion County, FL",479.010677,21,166,162,1267,1989,5080,242,16,337362,12,83,12083,6,49,48,375,589,1505,71,4
342,"Palm Beach County, FL",478.6575434,74,381,1883,4230,10230,31147,2641,157,1372171,12,99,12099,5,27,137,308,745,2269,192,11
352,"Broward County, FL",470.9480521,80,401,3408,4771,17400,45279,4320,180,1838844,12,11,12011,4,21,185,259,946,2462,234,9
358,"Okaloosa County, FL",464.3699274,2,72,108,718,920,3889,219,2,193811,12,91,12091,1,37,55,370,474,2006,112,1
415,"Gulf County, FL",435.908775,1,4,5,59,125,134,8,2,15829,12,45,12045,6,25,31,372,789,846,50,12
429,"DeSoto County, FL",431.6713503,1,6,30,112,319,487,23,4,34517,12,27,12027,2,17,86,324,924,1410,66,11
431,"Volusia County, FL",431.3099042,19,96,422,1623,4095,12072,1046,29,500800,12,127,12127,3,19,84,324,817,2410,208,5
448,"Jackson County, FL",423.1225216,0,17,27,163,245,577,24,5,48922,12,63,12063,0,34,55,333,500,1179,49,10
493,"Clay County, FL",406.3157144,7,49,86,656,842,3330,126,22,196399,12,19,12019,3,24,43,334,428,1695,64,11
523,"St. Lucie County, FL",393.958833,7,104,223,796,2001,4673,273,15,286832,12,111,12111,2,36,77,277,697,1629,95,5
627,"Dixie County, FL",363.8644918,0,5,5,48,213,194,27,4,15940,12,29,12029,0,31,31,301,1336,1217,169,25
637,"Walton County, FL",361.1617369,1,14,18,183,375,980,70,5,59807,12,131,12131,1,23,30,305,627,1638,117,8
660,"Suwannee County, FL",354.415329,1,2,17,135,337,402,26,1,43734,12,121,12121,2,4,38,308,770,919,59,2
661,"Hillsborough County, FL",353.8307404,53,187,1130,3200,7139,21548,1811,110,1291578,12,57,12057,4,14,87,247,552,1668,140,8
678,"Polk County, FL",348.309575,39,126,421,1584,5796,12467,825,90,623009,12,105,12105,6,20,67,254,930,2001,132,14
702,"Hamilton County, FL",341.3682597,0,0,5,44,148,178,11,1,14354,12,47,12047,0,0,34,306,1031,1240,76,6
714,"Lee County, FL",337.9139787,45,109,553,1527,4171,9927,923,46,661115,12,71,12071,6,16,83,230,630,1501,139,6
743,"Seminole County, FL",331.3908554,17,86,357,985,2478,7200,504,17,436041,12,117,12117,3,19,81,225,568,1651,115,3
770,"Citrus County, FL",323.8290814,5,26,57,363,737,1971,129,16,139271,12,17,12017,3,18,40,260,529,1415,92,11
771,"Lake County, FL",323.6655694,8,65,130,794,2003,4934,375,25,308034,12,69,12069,2,21,42,257,650,1601,121,8
794,"Pasco County, FL",319.0312554,12,107,304,1094,3597,8943,657,91,475502,12,101,12101,2,22,63,230,756,1880,138,19
806,"Sarasota County, FL",316.8309731,17,71,288,861,2741,7901,378,26,390429,12,115,12115,4,18,73,220,702,2023,96,6
841,"Indian River County, FL",308.4637379,1,17,64,356,851,2830,102,1,141994,12,61,12061,0,11,45,250,599,1993,71,0
856,"Lafayette County, FL",305.1537071,1,1,1,24,28,38,1,1,8848,12,67,12067,11,11,11,271,316,429,11,11
894,"Wakulla County, FL",296.563729,0,13,4,75,149,513,22,7,31022,12,129,12129,0,41,12,241,480,1653,70,22
901,"Hernando County, FL",295.2287593,2,46,71,396,1249,3213,166,7,174441,12,53,12053,1,26,40,227,716,1841,95,4
919,"Glades County, FL",292.2442863,0,3,1,35,72,111,11,0,13345,12,43,12043,0,22,7,262,539,831,82,0
965,"Levy County, FL",282.514378,0,18,5,89,323,590,45,1,39644,12,75,12075,0,45,12,224,814,1488,113,2
971,"St. Johns County, FL",281.4254437,8,14,58,510,929,3514,167,4,209647,12,109,12109,3,6,27,243,443,1676,79,1
976,"Washington County, FL",280.214425,0,3,4,62,100,283,17,2,24624,12,133,12133,0,12,16,251,406,1149,69,8
998,"Hardee County, FL",276.172826,1,9,12,54,229,471,36,0,27519,12,49,12049,3,32,43,196,832,1711,130,0
1026,"Highlands County, FL",271.4718899,3,24,65,173,840,1527,105,10,97616,12,55,12055,3,24,66,177,860,1564,107,10
1072,"Martin County, FL",262.4567806,4,36,88,269,721,2369,133,11,151263,12,85,12085,2,23,58,177,476,1566,87,7
1106,"Union County, FL",257.6638478,1,1,7,30,64,80,9,2,15136,12,125,12125,6,6,46,198,422,528,59,13
1108,"Flagler County, FL",257.1131298,1,8,38,210,436,1432,74,6,99956,12,35,12035,1,8,38,210,436,1432,74,6
1187,"Collier County, FL",244.0805319,6,41,151,631,1356,3932,243,16,339642,12,21,12021,1,12,44,185,399,1157,71,4
1194,"Holmes County, FL",243.4447431,1,5,3,39,96,137,16,1,19717,12,59,12059,5,25,15,197,486,694,81,5
1206,"Charlotte County, FL",242.205711,1,24,37,337,910,2475,122,7,164736,12,15,12015,0,14,22,204,552,1502,74,4
1240,"Baker County, FL",236.922963,0,4,9,51,51,230,16,0,27013,12,3,12003,0,14,33,188,188,851,59,0
1486,"Gilchrist County, FL",194.9087473,0,0,1,32,94,137,16,0,16931,12,41,12041,0,0,5,189,555,809,94,0
1778,"Nassau County, FL",159.8203672,1,4,21,95,412,926,72,12,75710,12,89,12089,1,5,27,125,544,1223,95,15
1811,"Liberty County, FL",155.7072703,1,1,0,11,22,31,0,0,8349,12,77,12077,11,11,0,131,263,371,0,0
1848,"Santa Rosa County, FL",152.0832299,0,25,27,193,597,1549,100,7,161096,12,113,12113,0,15,16,119,370,961,62,4
1939,"Sumter County, FL",141.9817666,0,16,17,119,321,559,45,1,107056,12,119,12119,0,14,15,111,299,522,42,0
1996,"Calhoun County, FL",136.2212233,0,2,0,18,33,75,6,0,14682,12,13,12013,0,13,0,122,224,510,40,0
31,"Dougherty County, GA",930.4176661,4,32,240,589,1600,3844,266,13,92969,13,95,13095,4,34,258,633,1721,4134,286,13
48,"Fulton County, GA",826.1767583,123,216,3365,4428,11091,31070,7645,135,984293,13,121,13121,12,21,341,449,1126,3156,776,13
72,"Sumter County, GA",752.455044,0,4,40,192,741,826,42,0,31364,13,261,13261,0,12,127,612,2362,2633,133,0
99,"Calhoun County, GA",689.8666258,0,0,14,31,21,49,7,0,6523,13,37,13037,0,0,214,475,321,751,107,0
107,"Wayne County, GA",668.2847358,8,6,24,163,318,1289,24,0,30077,13,305,13305,26,19,79,541,1057,4285,79,0
114,"Peach County, GA",658.9175983,0,2,19,157,286,688,47,1,27014,13,225,13225,0,7,70,581,1058,2546,173,3
115,"Burke County, GA",658.7270427,2,1,11,137,215,397,21,0,22923,13,33,13033,8,4,47,597,937,1731,91,0
127,"Early County, GA",635.553026,1,3,8,55,105,196,6,0,10542,13,99,13099,9,28,75,521,996,1859,56,0
135,"Warren County, GA",629.7229219,0,0,1,34,30,60,5,0,5558,13,301,13301,0,0,17,611,539,1079,89,0
156,"Emanuel County, GA",612.2359732,2,6,14,118,253,799,59,2,22867,13,107,13107,8,26,61,516,1106,3494,258,8
175,"DeKalb County, GA",592.9851123,80,163,2140,1847,10669,21449,5575,184,713340,13,89,13089,11,22,299,258,1495,3006,781,25
181,"Turner County, GA",590.1155643,0,6,4,38,46,161,19,3,8134,13,287,13287,0,73,49,467,565,1979,233,36
186,"Haralson County, GA",582.5583436,1,6,4,155,310,442,90,1,28495,13,143,13143,3,21,14,543,1087,1551,315,3
196,"Clayton County, GA",575.2781773,28,71,693,728,4477,7068,1636,34,264220,13,63,13063,10,26,262,275,1694,2675,619,12
213,"Brooks County, GA",560.7115236,0,12,10,65,117,328,34,0,15516,13,27,13027,0,77,64,418,754,2113,219,0
215,"Glynn County, GA",559.4542867,6,13,125,312,957,2814,112,8,81508,13,127,13127,7,15,153,382,1174,3452,137,9
232,"Tift County, GA",551.0599216,5,18,45,154,369,1514,68,16,40286,13,277,13277,12,44,111,382,915,3758,168,39
237,"Quitman County, GA",549.2184199,0,0,0,13,18,24,2,0,2367,13,239,13239,0,0,0,549,760,1013,84,0
242,"Spalding County, GA",546.7734102,3,24,82,240,797,2288,160,3,63829,13,255,13255,4,37,128,376,1248,3584,250,4
247,"Jeff Davis County, GA",539.8560384,1,0,3,77,115,346,10,2,15004,13,161,13161,6,0,19,513,766,2306,66,13
257,"Putnam County, GA",533.4331571,0,7,13,94,173,324,11,1,21371,13,237,13237,0,32,60,439,809,1516,51,4
261,"Clinch County, GA",529.8013245,2,0,8,26,75,171,2,1,6795,13,65,13065,29,0,117,382,1103,2516,29,14
262,"Wilkes County, GA",529.4705295,1,1,1,50,50,126,5,0,10010,13,317,13317,9,9,9,499,499,1258,49,0
269,"Bibb County, GA",524.1693112,24,56,292,439,2395,6307,683,211,154721,13,21,13021,15,36,188,283,1547,4076,441,136
291,"Ben Hill County, GA",508.1358835,0,23,12,54,180,303,24,3,17515,13,17,13017,0,131,68,308,1027,1729,137,17
301,"Baldwin County, GA",501.7485176,2,18,15,196,359,1044,40,3,46039,13,9,13009,4,39,32,425,779,2267,86,6
320,"Muscogee County, GA",490.5731077,17,31,424,523,2712,7767,846,28,202824,13,215,13215,8,15,209,257,1337,3829,417,13
347,"Crisp County, GA",475.6599246,3,9,44,55,333,993,36,4,23336,13,81,13081,12,38,188,235,1426,4255,154,17
360,"Decatur County, GA",464.1982529,3,2,11,111,254,743,25,0,27359,13,87,13087,10,7,40,405,928,2715,91,0
369,"Barrow County, GA",460.4425287,0,11,22,296,409,1149,94,7,71453,13,13,13013,0,15,30,414,572,1608,131,9
379,"Richmond County, GA",454.9437385,28,90,546,255,3186,7591,1193,51,202003,13,245,13245,13,44,270,126,1577,3757,590,25
440,"Polk County, GA",427.3608042,3,12,49,112,580,1254,91,5,41183,13,233,13233,7,29,118,271,1408,3044,220,12
455,"Coffee County, GA",421.101342,4,22,55,101,479,1458,56,7,43220,13,69,13069,9,50,127,233,1108,3373,129,16
477,"Oglethorpe County, GA",412.4278251,1,12,4,43,112,320,12,1,14548,13,221,13221,6,82,27,295,769,2199,82,6
488,"Ware County, GA",408.8605114,3,7,44,92,309,1275,56,8,35709,13,299,13299,8,19,123,257,865,3570,156,22
